第二十課 禁煙
A: この辺にタバコ屋がありますか？
B: あります。
A: 遠いですか？
B: いいえ、そんなに遠くありません。
A: どこですか？
B: 本屋の隣です。まずこの道をまっすぐ行きます。それから左にまがります。
B: 右側に大きい本屋があります。その隣です。
A: ありがとうございます。たすかりました。三日前から禁煙していましたが、続きませんでした。
B: つらいですね。僕も禁煙していますが、タバコがすいたいな。
A: それでは一緒にタバコ屋へ行きましょう。

第二十二課 郵便局
A: 郵便局はどこにありますか？
B: すぐ後ろにあります。
A: あ。これは、どうもありがとう。
-----
A: ギリシャへの航空郵便葉書の料金はいくらですか？
B: イギリスまでですか？
A: いいえ。イギリスまでではありません。ギリシャまでです。
B: ああ。ギリシャですか？ちょっとお待ち下さい。今調べますから。
B: はい、ありました。ギリシャまでは、葉書一枚、百十円です。十枚で千百円になります。
A: はい。千百円です。
B: ありがとうございます。

第二十三課 仕事
A: 上の息子さんはお元気ですか？
B: 今年大学を卒業しました。
A: 東大でしたね。
B: はい、そうです。
A: それはおめでとうございます。どこにお勤めですか？
B: 四月から自動車関係の会社に勤めています。
A: それはよろしいですね。
B: でも今入院しています。五月に交通事故にあいました。
A: それはお気の毒に。その後いかがですか？
B: おかげさまで、よくなりました。来週退院します。
A: 安心しました。

第二十四課 アパート
A: やっといいアパートがみつかりました。とても狭いです。けれども駅から歩いて五分です。
B: それは便利ですね。でもうるさくありませんか？
A: 電車の音は全然聞こえませんが、隣の幼稚園の子供がうるさいです。
B: 何階ですか？
A: 四階です。
B: 眺めはいかがですか？
A: それが… ちょうど向かいに二十階のビルが立っていますから、何も見えません。
A: 家賃だけが気に入っています。それほど高くありません。

第二十五課 小説
A: 今小説を書いています。
B: へえ、どんな小説ですか？
A: 推理小説です。
B: 出版するつもりですか？
A: まだわかりません。
B: どんな話ですか？
A: 主人公はファッション・モデルです。知らないでスパイと結婚します。
B: おもしろそうですね。何ページぐらいになりますか？
A: 五百ページぐらいになると思います。
B: へえ。長いですね。もうどのぐらい書きましたか？
A: まだ五ページです。

第二十六課 中国へ行く
A: 来年の春に中国へ行くつもりでした。
B: 中国語はできますか？
A: 私《わたくし》はできません。けれども息子はよくできますから、つれて行くつもりでした。
A: しかし息子は都合が悪くなりました。
B: 中国へ何をしに行きますか？
A: 仕事と観光です。
B: 私は中国語が少しできますから、お供しましょうか？それに来年の春は暇です。
A: それはたすかります。ぜひおねがいします。今度の月曜日の晩一緒に食事をしましょう。
B: はい、そうしましょう。

第二十七課 飛行場に着く
A: もしもし。正子《まさこ》です。
B: 飛行機は決まりましたか。いつ着きますか？
A: 日航の四百五十三便で、しあさっての午前七時十五分に成田空港に着きます。
B: 飛行場まで迎えに行きますからね。
A: 朝早いから、箱崎《はこざき》のエア・ターミナルまでリムジン・バスで行きます。そこで会いましょう。
B: 大丈夫ですよ。早く会いたいから飛行場まで行きます。
B: 必ず行きますから、待ってて下さい。
A: そうですか。悪いわね。
B: 荷物はたくさんありますか？
A: 小さいバッグ二つだけです。
B: ええ。それだけ。おみやげは？
A: 心配しないで。いい物を買って来ました。
B: じゃ。兄と一緒に税関を出た所で待っています。
A: それでは、よろしくおねがいします。

第二十九課 誕生日
A: 今度の火曜日は、あなたの誕生日だから、どこかでお食事しましょう。
A: それからお芝居か音楽会に行かない？
B: てんぷらが食べたいな。
A: じゃそれなら上原さんが教えてくれたお店に行きましょう。
B: ぴあはどこ。
A: そこのピアノの上にあるから取って。お芝居は何ページに出ている？音楽会は？
A: 音楽会なら今サモロビッチが日本に来ているから、聞きに行きましょう。
A: それとも歌舞伎なら今五三郎《ごさぶろう》が「四谷《よつや》怪談」をやっているわよ。
A: あなたはサモロビッチと五三郎とどつちがいいの。
A: あ、ちょっと待って。火曜日はサモロビッチの演奏はないわ。歌舞伎にしましょう。
A: あたしが切符を買っておくわ。
B: じゃたのむよ。
A: あ、これ先週のぴあよ。
